properties{
  x = 80,
  y = 416,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 48,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 80,
  height = 48,
  pattern = "93",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 80,
  height = 48,
  pattern = "163",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 48,
  pattern = "93",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 48,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 16,
  height = 64,
  pattern = "93",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 16,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 64,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 768,
  y = 80,
  width = 16,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 16,
  height = 48,
  pattern = "93",
}

tile{
  layer = 0,
  x = 768,
  y = 112,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 784,
  y = 112,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 848,
  y = 112,
  width = 32,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 640,
  y = 80,
  width = 16,
  height = 32,
  pattern = "41",
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 640,
  y = 112,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 624,
  y = 112,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 80,
  height = 64,
  pattern = "93",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 16,
  height = 48,
  pattern = "41",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 48,
  pattern = "42",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 64,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 608,
  y = 624,
  width = 16,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 624,
  y = 608,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 704,
  y = 608,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 640,
  y = 608,
  width = 64,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 704,
  y = 656,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 624,
  y = 656,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 736,
  y = 656,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 640,
  y = 624,
  width = 16,
  height = 32,
  pattern = "93",
}

tile{
  layer = 0,
  x = 560,
  y = 656,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 592,
  y = 656,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 560,
  y = 656,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 48,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 160,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 160,
  height = 64,
  pattern = "93",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 464,
  y = 320,
  width = 32,
  height = 32,
  pattern = "93",
}

tile{
  layer = 0,
  x = 464,
  y = 320,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 720,
  y = 624,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 736,
  y = 624,
  width = 16,
  height = 32,
  pattern = "41",
}

tile{
  layer = 0,
  x = 352,
  y = 528,
  width = 32,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 384,
  y = 528,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 384,
  y = 624,
  width = 16,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 336,
  y = 672,
  width = 48,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 64,
  height = 64,
  pattern = "93",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 912,
  y = 176,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 896,
  y = 160,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 896,
  y = 176,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 896,
  y = 160,
  width = 16,
  height = 16,
  pattern = "163",
}

tile{
  layer = 0,
  x = 912,
  y = 176,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 928,
  y = 176,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 32,
  y = 656,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 48,
  y = 672,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 48,
  y = 656,
  width = 16,
  height = 16,
  pattern = "163",
}

tile{
  layer = 0,
  x = 32,
  y = 640,
  width = 32,
  height = 16,
  pattern = "163",
}

tile{
  layer = 0,
  x = 64,
  y = 656,
  width = 16,
  height = 32,
  pattern = "163",
}

tile{
  layer = 0,
  x = 624,
  y = 192,
  width = 320,
  height = 32,
  pattern = "93",
}

tile{
  layer = 0,
  x = 624,
  y = 192,
  width = 320,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 768,
  height = 32,
  pattern = "93",
}

tile{
  layer = 0,
  x = 896,
  y = 48,
  width = 48,
  height = 112,
  pattern = "93",
}

tile{
  layer = 0,
  x = 912,
  y = 160,
  width = 32,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 448,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 624,
  y = 16,
  width = 320,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 896,
  y = 32,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 912,
  y = 48,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 896,
  y = 64,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 912,
  y = 80,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 896,
  y = 96,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 912,
  y = 112,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 896,
  y = 128,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 912,
  y = 144,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 32,
  height = 64,
  pattern = "93",
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 896,
  height = 32,
  pattern = "93",
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 640,
  y = 688,
  width = 288,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 608,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 640,
  y = 608,
  width = 64,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 656,
  y = 624,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 688,
  y = 624,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 624,
  y = 624,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 672,
  y = 640,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 640,
  y = 640,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 64,
  height = 32,
  pattern = "93",
}

tile{
  layer = 0,
  x = 784,
  y = 528,
  width = 32,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 784,
  y = 560,
  width = 32,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 784,
  y = 592,
  width = 32,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 16,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 16,
  y = 496,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 32,
  y = 512,
  width = 16,
  height = 16,
  pattern = "190",
}

separator{
  layer = 0,
  x = 0,
  y = 472,
  width = 960,
  height = 16,
}

separator{
  layer = 0,
  x = 312,
  y = -8,
  width = 16,
  height = 720,
}

destination{
  name = "destination",
  layer = 0,
  x = 176,
  y = 365,
  direction = 1,
}

separator{
  layer = 0,
  x = 632,
  y = 8,
  width = 16,
  height = 720,
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 960,
  height = 16,
}

custom_entity{
  layer = 0,
  x = 232,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grass_dark",
  model = "grass",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grass_dark",
  model = "grass",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grass_dark",
  model = "grass",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grass_dark",
  model = "grass",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grass_dark",
  model = "grass",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grass_dark",
  model = "grass",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grass_dark",
  model = "grass",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grass_dark",
  model = "grass",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grass_dark",
  model = "grass",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grass_dark",
  model = "grass",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grass_dark",
  model = "grass",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grass_dark",
  model = "grass",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grass_dark",
  model = "grass",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grass_dark",
  model = "grass",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 573,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grass_dark",
  model = "grass",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 573,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grass_dark",
  model = "grass",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grass_dark",
  model = "grass",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 573,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grass_dark",
  model = "grass",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grass_dark",
  model = "grass",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grass_dark",
  model = "grass",
}

custom_entity{
  layer = 0,
  x = 808,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grass_dark",
  model = "grass",
}

custom_entity{
  layer = 0,
  x = 808,
  y = 573,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grass_dark",
  model = "grass",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 573,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grass_dark",
  model = "grass",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grass_dark",
  model = "grass",
}

custom_entity{
  layer = 0,
  x = 808,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grass_dark",
  model = "grass",
}

destination{
  name = "village_entrance",
  layer = 0,
  x = 16,
  y = 517,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 496,
  width = 16,
  height = 32,
  destination_map = "Map1",
  destination = "village_west",
}

tile{
  layer = 1,
  x = 64,
  y = 544,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 1,
  x = 64,
  y = 560,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 1,
  x = 112,
  y = 608,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 1,
  x = 144,
  y = 608,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 1,
  x = 64,
  y = 352,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 1,
  x = 144,
  y = 352,
  width = 16,
  height = 16,
  pattern = "116",
}

tile{
  layer = 1,
  x = 816,
  y = 528,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 1,
  x = 848,
  y = 528,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 1,
  x = 880,
  y = 528,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 1,
  x = 880,
  y = 560,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 1,
  x = 848,
  y = 560,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 1,
  x = 816,
  y = 560,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 1,
  x = 816,
  y = 592,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 1,
  x = 848,
  y = 592,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 1,
  x = 880,
  y = 592,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 1,
  x = 656,
  y = 64,
  width = 80,
  height = 64,
  pattern = "163",
}

